File: 4MB_image.png
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004084
xor_with_sha_key: 0.000011459
aes_encrypt: 0.000012583
_se_encrypt: 0.000413000
itr_count: 39
dwt2d: 0.000236666
dwt2d: 0.000122416
sha256_with_key: 0.000001042
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004083
xor_with_sha_key: 0.000011625
aes_encrypt: 0.000009791
_se_encrypt: 0.000411500
itr_count: 40
dwt2d: 0.000236834
dwt2d: 0.000118708
sha256_with_key: 0.000001125
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004042
xor_with_sha_key: 0.000011417
aes_encrypt: 0.000009542
_se_encrypt: 0.000407167
itr_count: 41
dwt2d: 0.000234667
dwt2d: 0.000116542
sha256_with_key: 0.000001125
sha512_with_key: 0.000002708
xor_with_sha_key: 0.000004083
xor_with_sha_key: 0.000011416
aes_encrypt: 0.000009666
_se_encrypt: 0.000403333
itr_count: 42
dwt2d: 0.000234458
dwt2d: 0.000117000
sha256_with_key: 0.000001125
sha512_with_key: 0.000002666
xor_with_sha_key: 0.000004000
xor_with_sha_key: 0.000011458
aes_encrypt: 0.000009625
_se_encrypt: 0.000403541
itr_count: 43
dwt2d: 0.000236291
dwt2d: 0.000116334
sha256_with_key: 0.000001125
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004083
xor_with_sha_key: 0.000012000
aes_encrypt: 0.000009541
_se_encrypt: 0.000404875
itr_count: 44
dwt2d: 0.000240625
dwt2d: 0.000117500
sha256_with_key: 0.000001083
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004041
xor_with_sha_key: 0.000011833
aes_encrypt: 0.000009792
_se_encrypt: 0.000410459
itr_count: 45
dwt2d: 0.000236084
dwt2d: 0.000116500
sha256_with_key: 0.000001125
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004166
xor_with_sha_key: 0.000011708
aes_encrypt: 0.000009833
_se_encrypt: 0.000405250
itr_count: 46
dwt2d: 0.000236750
dwt2d: 0.000117375
sha256_with_key: 0.000001042
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004042
xor_with_sha_key: 0.000011333
aes_encrypt: 0.000009917
_se_encrypt: 0.000406250
itr_count: 47
dwt2d: 0.000234750
dwt2d: 0.000116416
sha256_with_key: 0.000001083
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004166
xor_with_sha_key: 0.000011834
aes_encrypt: 0.000009791
_se_encrypt: 0.000403625
itr_count: 48
dwt2d: 0.000236375
dwt2d: 0.000120083
sha256_with_key: 0.000001083
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004042
xor_with_sha_key: 0.000012083
aes_encrypt: 0.000010000
_se_encrypt: 0.000409208
itr_count: 49
dwt2d: 0.000235708
dwt2d: 0.000116958
sha256_with_key: 0.000001083
sha512_with_key: 0.000002750
xor_with_sha_key: 0.000004042
xor_with_sha_key: 0.000011750
aes_encrypt: 0.000009834
_se_encrypt: 0.000405166
itr_count: 50
dwt2d: 0.000237542
dwt2d: 0.000118750
sha256_with_key: 0.000001125
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004000
xor_with_sha_key: 0.000011750
aes_encrypt: 0.000009958
_se_encrypt: 0.000408791
itr_count: 51
dwt2d: 0.000238292
dwt2d: 0.000118583
sha256_with_key: 0.000001083
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004042
xor_with_sha_key: 0.000013625
aes_encrypt: 0.000009708
_se_encrypt: 0.000411000
itr_count: 52
dwt2d: 0.000237875
dwt2d: 0.000117417
sha256_with_key: 0.000001125
sha512_with_key: 0.000002708
xor_with_sha_key: 0.000004000
xor_with_sha_key: 0.000016208
aes_encrypt: 0.000009959
_se_encrypt: 0.000412125
itr_count: 53
dwt2d: 0.000233583
dwt2d: 0.000117083
sha256_with_key: 0.000001125
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004042
xor_with_sha_key: 0.000011417
aes_encrypt: 0.000009833
_se_encrypt: 0.000402667
itr_count: 54
dwt2d: 0.000239084
dwt2d: 0.000118375
sha256_with_key: 0.000001166
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004000
xor_with_sha_key: 0.000011500
aes_encrypt: 0.000012375
_se_encrypt: 0.000412708
itr_count: 55
dwt2d: 0.000240583
dwt2d: 0.000116084
sha256_with_key: 0.000001167
sha512_with_key: 0.000002708
xor_with_sha_key: 0.000004000
xor_with_sha_key: 0.000013166
aes_encrypt: 0.000009583
_se_encrypt: 0.000410166
itr_count: 56
dwt2d: 0.000238125
dwt2d: 0.000129958
sha256_with_key: 0.000001167
sha512_with_key: 0.000002666
xor_with_sha_key: 0.000004042
xor_with_sha_key: 0.000012875
aes_encrypt: 0.000009750
_se_encrypt: 0.000421959
itr_count: 57
dwt2d: 0.000244917
dwt2d: 0.000119334
sha256_with_key: 0.000001166
sha512_with_key: 0.000002708
xor_with_sha_key: 0.000004042
xor_with_sha_key: 0.000016709
aes_encrypt: 0.000014250
_se_encrypt: 0.000426875
itr_count: 58
dwt2d: 0.000235375
dwt2d: 0.000118750
sha256_with_key: 0.000001083
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000003958
xor_with_sha_key: 0.000015583
aes_encrypt: 0.000009709
_se_encrypt: 0.000410083
itr_count: 59
dwt2d: 0.000235791
dwt2d: 0.000116042
sha256_with_key: 0.000001125
sha512_with_key: 0.000002708
xor_with_sha_key: 0.000004000
xor_with_sha_key: 0.000013208
aes_encrypt: 0.000009542
_se_encrypt: 0.000405541
itr_count: 60
dwt2d: 0.000239209
dwt2d: 0.000117000
sha256_with_key: 0.000001166
sha512_with_key: 0.000002666
xor_with_sha_key: 0.000004292
xor_with_sha_key: 0.000016334
aes_encrypt: 0.000009750
_se_encrypt: 0.000413375
itr_count: 61
dwt2d: 0.000238292
dwt2d: 0.000116833
sha256_with_key: 0.000001084
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004041
xor_with_sha_key: 0.000011542
aes_encrypt: 0.000009500
_se_encrypt: 0.000406958
itr_count: 62
dwt2d: 0.000239042
dwt2d: 0.000117875
sha256_with_key: 0.000001167
sha512_with_key: 0.000002584
xor_with_sha_key: 0.000004125
xor_with_sha_key: 0.000011416
aes_encrypt: 0.000009541
_se_encrypt: 0.000409083
itr_count: 63
dwt2d: 0.000237041
dwt2d: 0.000116208
sha256_with_key: 0.000001208
sha512_with_key: 0.000002583
xor_with_sha_key: 0.000004083
xor_with_sha_key: 0.000011584
aes_encrypt: 0.000009750
_se_encrypt: 0.000405416
itr_count: 64
dwt2d: 0.000241500
dwt2d: 0.000118291
sha256_with_key: 0.000001125
sha512_with_key: 0.000002709
xor_with_sha_key: 0.000004042
xor_with_sha_key: 0.000011500
aes_encrypt: 0.000012500
_se_encrypt: 0.000414500
itr_count: 65
dwt2d: 0.000250959
dwt2d: 0.000116709
sha256_with_key: 0.000001125
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004083
xor_with_sha_key: 0.000011416
aes_encrypt: 0.000012875
_se_encrypt: 0.000422459
itr_count: 66
dwt2d: 0.000234792
dwt2d: 0.000117792
sha256_with_key: 0.000001125
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004000
xor_with_sha_key: 0.000011541
aes_encrypt: 0.000009500
_se_encrypt: 0.000404291
itr_count: 67
dwt2d: 0.000238750
dwt2d: 0.000116042
sha256_with_key: 0.000001125
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004000
xor_with_sha_key: 0.000012583
aes_encrypt: 0.000009458
_se_encrypt: 0.000407584
itr_count: 68
dwt2d: 0.000248250
dwt2d: 0.000117209
sha256_with_key: 0.000001125
sha512_with_key: 0.000002666
xor_with_sha_key: 0.000004083
xor_with_sha_key: 0.000011542
aes_encrypt: 0.000009708
_se_encrypt: 0.000417708
itr_count: 69
dwt2d: 0.000234750
dwt2d: 0.000116750
sha256_with_key: 0.000001125
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004083
xor_with_sha_key: 0.000011375
aes_encrypt: 0.000009625
_se_encrypt: 0.000403125
itr_count: 70
dwt2d: 0.000236042
dwt2d: 0.000117459
sha256_with_key: 0.000001125
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004083
xor_with_sha_key: 0.000012709
aes_encrypt: 0.000009833
_se_encrypt: 0.000406667
itr_count: 71
dwt2d: 0.000237292
dwt2d: 0.000116208
sha256_with_key: 0.000001167
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004042
xor_with_sha_key: 0.000013042
aes_encrypt: 0.000009625
_se_encrypt: 0.000406709
itr_count: 72
dwt2d: 0.000235375
dwt2d: 0.000119416
sha256_with_key: 0.000001084
sha512_with_key: 0.000002666
xor_with_sha_key: 0.000004042
xor_with_sha_key: 0.000011625
aes_encrypt: 0.000009500
_se_encrypt: 0.000406375
itr_count: 73
dwt2d: 0.000236458
dwt2d: 0.000116334
sha256_with_key: 0.000001083
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004042
xor_with_sha_key: 0.000012833
aes_encrypt: 0.000009667
_se_encrypt: 0.000405625
itr_count: 74
dwt2d: 0.000237125
dwt2d: 0.000116958
sha256_with_key: 0.000001083
sha512_with_key: 0.000002750
xor_with_sha_key: 0.000004583
xor_with_sha_key: 0.000011625
aes_encrypt: 0.000010375
_se_encrypt: 0.000424667
itr_count: 75
dwt2d: 0.000239125
dwt2d: 0.000117083
sha256_with_key: 0.000001209
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004166
xor_with_sha_key: 0.000013000
aes_encrypt: 0.000009917
_se_encrypt: 0.000410500
itr_count: 76
dwt2d: 0.000236167
dwt2d: 0.000117834
sha256_with_key: 0.000001083
sha512_with_key: 0.000002666
xor_with_sha_key: 0.000004125
xor_with_sha_key: 0.000013750
aes_encrypt: 0.000009542
_se_encrypt: 0.000408250
itr_count: 77
dwt2d: 0.000237625
dwt2d: 0.000116084
sha256_with_key: 0.000001167
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004167
xor_with_sha_key: 0.000012584
aes_encrypt: 0.000009667
_se_encrypt: 0.000407250
itr_count: 78
dwt2d: 0.000237125
dwt2d: 0.000117750
sha256_with_key: 0.000001125
sha512_with_key: 0.000002666
xor_with_sha_key: 0.000004083
xor_with_sha_key: 0.000011458
aes_encrypt: 0.000012583
_se_encrypt: 0.000410500
itr_count: 79
dwt2d: 0.000237041
dwt2d: 0.000116625
sha256_with_key: 0.000001125
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004000
xor_with_sha_key: 0.000011459
aes_encrypt: 0.000009625
_se_encrypt: 0.000405708
itr_count: 80
dwt2d: 0.000236708
dwt2d: 0.000117708
sha256_with_key: 0.000001084
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004042
xor_with_sha_key: 0.000012708
aes_encrypt: 0.000009625
_se_encrypt: 0.000407750
itr_count: 81
dwt2d: 0.000236334
dwt2d: 0.000116250
sha256_with_key: 0.000001167
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004084
xor_with_sha_key: 0.000011334
aes_encrypt: 0.000009750
_se_encrypt: 0.000404625
itr_count: 82
dwt2d: 0.000251375
dwt2d: 0.000124542
sha256_with_key: 0.000001125
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004167
xor_with_sha_key: 0.000013333
aes_encrypt: 0.000010584
_se_encrypt: 0.000433291
itr_count: 83
dwt2d: 0.000244583
dwt2d: 0.000120167
sha256_with_key: 0.000001166
sha512_with_key: 0.000002708
xor_with_sha_key: 0.000004208
xor_with_sha_key: 0.000012917
aes_encrypt: 0.000009750
_se_encrypt: 0.000418708
itr_count: 84
dwt2d: 0.000240416
dwt2d: 0.000119917
sha256_with_key: 0.000001167
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004084
xor_with_sha_key: 0.000011750
aes_encrypt: 0.000009833
_se_encrypt: 0.000413208
itr_count: 85
dwt2d: 0.000247750
dwt2d: 0.000117042
sha256_with_key: 0.000001042
sha512_with_key: 0.000002500
xor_with_sha_key: 0.000003833
xor_with_sha_key: 0.000011875
aes_encrypt: 0.000009250
_se_encrypt: 0.000415416
itr_count: 86
dwt2d: 0.000226333
dwt2d: 0.000110875
sha256_with_key: 0.000001083
sha512_with_key: 0.000002458
xor_with_sha_key: 0.000003750
xor_with_sha_key: 0.000011875
aes_encrypt: 0.000008833
_se_encrypt: 0.000386292
itr_count: 87
dwt2d: 0.000220125
dwt2d: 0.000111625
sha256_with_key: 0.000001000
sha512_with_key: 0.000002417
xor_with_sha_key: 0.000003708
xor_with_sha_key: 0.000010709
aes_encrypt: 0.000011708
_se_encrypt: 0.000382917
itr_count: 88
dwt2d: 0.000230583
dwt2d: 0.000119000
sha256_with_key: 0.000001125
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004000
xor_with_sha_key: 0.000015375
aes_encrypt: 0.000009667
_se_encrypt: 0.000405167
itr_count: 89
dwt2d: 0.000239041
dwt2d: 0.000116917
sha256_with_key: 0.000001125
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004000
xor_with_sha_key: 0.000012791
aes_encrypt: 0.000009583
_se_encrypt: 0.000408875
itr_count: 90
dwt2d: 0.000235584
dwt2d: 0.000117458
sha256_with_key: 0.000001084
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004083
xor_with_sha_key: 0.000011417
aes_encrypt: 0.000009583
_se_encrypt: 0.000404791
itr_count: 91
dwt2d: 0.000237000
dwt2d: 0.000117125
sha256_with_key: 0.000001084
sha512_with_key: 0.000002584
xor_with_sha_key: 0.000003959
xor_with_sha_key: 0.000012709
aes_encrypt: 0.000009542
_se_encrypt: 0.000406958
itr_count: 92
dwt2d: 0.000240375
dwt2d: 0.000118958
sha256_with_key: 0.000001084
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004042
xor_with_sha_key: 0.000011542
aes_encrypt: 0.000012333
_se_encrypt: 0.000413792
itr_count: 93
dwt2d: 0.000236583
dwt2d: 0.000116334
sha256_with_key: 0.000001042
sha512_with_key: 0.000002666
xor_with_sha_key: 0.000004125
xor_with_sha_key: 0.000011583
aes_encrypt: 0.000009583
_se_encrypt: 0.000404708
itr_count: 94
dwt2d: 0.000241250
dwt2d: 0.000118250
sha256_with_key: 0.000001083
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004041
xor_with_sha_key: 0.000011583
aes_encrypt: 0.000009417
_se_encrypt: 0.000411084
itr_count: 95
dwt2d: 0.000238291
dwt2d: 0.000116459
sha256_with_key: 0.000001083
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004000
xor_with_sha_key: 0.000012791
aes_encrypt: 0.000009625
_se_encrypt: 0.000407584
itr_count: 96
dwt2d: 0.000236416
dwt2d: 0.000117458
sha256_with_key: 0.000001041
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004042
xor_with_sha_key: 0.000011458
aes_encrypt: 0.000009541
_se_encrypt: 0.000405500
itr_count: 97
dwt2d: 0.000246208
dwt2d: 0.000116375
sha256_with_key: 0.000001083
sha512_with_key: 0.000002666
xor_with_sha_key: 0.000004042
xor_with_sha_key: 0.000011458
aes_encrypt: 0.000012333
_se_encrypt: 0.000418667
itr_count: 98
dwt2d: 0.000239917
dwt2d: 0.000117792
sha256_with_key: 0.000001125
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004042
xor_with_sha_key: 0.000011667
aes_encrypt: 0.000009500
_se_encrypt: 0.000409292
itr_count: 99
dwt2d: 0.000237792
dwt2d: 0.000116959
sha256_with_key: 0.000001125
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004000
xor_with_sha_key: 0.000012708
aes_encrypt: 0.000009542
_se_encrypt: 0.000407708
itr_count: 100
dwt2d: 0.000238166
dwt2d: 0.000117250
sha256_with_key: 0.000001083
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004083
xor_with_sha_key: 0.000011417
aes_encrypt: 0.000009458
_se_encrypt: 0.000406916
itr_count: 101
dwt2d: 0.000237333
dwt2d: 0.000116833
sha256_with_key: 0.000001042
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004000
xor_with_sha_key: 0.000011583
aes_encrypt: 0.000009666
_se_encrypt: 0.000405916
itr_count: 102
dwt2d: 0.000238459
dwt2d: 0.000118417
sha256_with_key: 0.000001083
sha512_with_key: 0.000002625
xor_with_sha_key: 0.000004000
xor_with_sha_key: 0.000011542
aes_encrypt: 0.000009625
_se_encrypt: 0.000408667
itr_count: 103
dwt2d: 0.000239083
dwt2d: 0.000117250
sha256_with_key: 0.000001084
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004000
xor_with_sha_key: 0.000011500
aes_encrypt: 0.000009542
_se_encrypt: 0.000408167
itr_count: 104
dwt2d: 0.000238792
dwt2d: 0.000118333
sha256_with_key: 0.000001125
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004125
xor_with_sha_key: 0.000011541
aes_encrypt: 0.000009375
_se_encrypt: 0.000408666
itr_count: 105
dwt2d: 0.000239000
dwt2d: 0.000117666
sha256_with_key: 0.000001125
sha512_with_key: 0.000002667
xor_with_sha_key: 0.000004209
xor_with_sha_key: 0.000012333
aes_encrypt: 0.000009875
_se_encrypt: 0.000411167
itr_count: 106
dwt2d: 0.000240792
dwt2d: 0.000118709
sha256_with_key: 0.000001125
sha512_with_key: 0.000002666
xor_with_sha_key: 0.000004167
xor_with_sha_key: 0.000011500
aes_encrypt: 0.000013000
_se_encrypt: 0.000414708
itr_count: 107
dwt2d: 0.000238916
dwt2d: 0.000118417
sha256_with_key: 0.000001125
sha512_with_key: 0.000002791
xor_with_sha_key: 0.000004000
xor_with_sha_key: 0.000011416
aes_encrypt: 0.000009625
_se_encrypt: 0.000409458
itr_count: 108
dwt2d: 0.000238291
dwt2d: 0.000117958
sha256_with_key: 0.000001042
sha512_with_key: 0.000002708
xor_with_sha_key: 0.000004000
xor_with_sha_key: 0.000011417
aes_encrypt: 0.000009667
_se_encrypt: 0.000407958
itr_count: 109
